"Headword","Definitions","Part of Speech","Semantic Group","Frequency Rank"
"prīnceps -cipis","first, chief; (as subst.) leader, person in charge","Adjective: 3rd Declension","The City","317"
"prīmus -a -um","first","Adjective: 1st and 2nd Declension","Time","91"
"prīmum","at first, firstly","Adverb","Time","252"
"prex precis f.","prayers, entreaties","Noun: 3rd Declension","Religion","520"
"pretium -ī n.","price, worth, reward; pretium operae: a reward for trouble","Noun: 2nd Declension","Business/Money","629"
"premō premere pressī pressum","press, pursue, overwhelm","Verb: 3rd Conjugation -ō","War and Peace","240"
"precor -ārī","pray, invoke","Verb: Deponent","Religion","492"
"praetor -ōris m.","praetor, one of the chief Roman magistrates","Noun: 3rd Declension","The City","878"
"prior prius","earlier, preceding","Adjective: 3rd Declension","Time","526"
"prīvātus -a -um","personal, private","Adjective: 1st and 2nd Declension","Social Life","882"
"prohibeō -ēre -uī -itum","restrain, keep away","Verb: 2nd Conjugation","Verbs of Compelling/Directing","604"
"proficīscor -ficīscī -fectus sum","set forth, go","Verb: Deponent","Travel","835"
"proelium -ī n.","battle","Noun: 2nd Declension","War and Peace","348"
"prōdō prōdere prōdidī prōditum","publish, hand down; give over, betray","Verb: 3rd Conjugation -ō","Verbs of Transport","929"
"procul","at a distance","Adverb","Place","397"
"prōcēdō -cēdere -cessī -cessum","go forth, advance","Verb: 3rd Conjugation -ō","Motion","746"
"probō -āre","approve, prove; convince one (dat.) of a thing (acc.)","Verb: 1st Conjugation","Verbs of Compelling/Directing","784"
"prō","for, on behalf of, in proportion to (+abl.)","Preposition","Non-Directional Prepositions","128"
"prius or priusquam","before","Adverb","Time","484"
"praetereā","besides, moreover","Adverb","Conjunctions/Adverbs","681"
"praeter","by, along, past; besides, except (+ acc.)","Preposition","Place","756"
"praestō -stāre -stitī -stitum","excel, exhibit","Verb: 1st Conjugation","Other Senses","423"
"posterus -a -um","next, later","Adjective: 1st and 2nd Declension","Time","877"
"posteā","afterwards","Adverb","Time","964"
"post","after (adv. and prep. +acc.)","Preposition","Time","164"
"possum posse potuī","be able","Verb: Irregular","Making/Doing","23"
"pōscō pōscere popōscī","demand, claim; inquire into","Verb: 3rd Conjugation -ō","Speech/Oratory","487"
"portō -āre","carry a load","Verb: 1st Conjugation","Measurement","853"
"porta -ae f.","gate","Noun: 1st Declension","The City","759"
"populus -ī m.","people","Noun: 2nd Declension","The City","122"
"postquam","after","Conjunction","Time","384"
"potēns potentis","able, powerful","Adjective: 3rd Declension","Personality Traits/Characteristics","567"
"potestās -ātis f.","power","Noun: 3rd Declension","The City","737"
"praesidium -ī n.","garrison, protection","Noun: 2nd Declension","War and Peace","582"
"praesēns -ntis","present, in person, ready","Adjective: 3rd Declension","Place","822"
"praemium -ī n.","bounty, reward","Noun: 2nd Declension","Business/Money","680"
"praeda -ae f.","booty, prey","Noun: 1st Declension","War and Peace","626"
"praecipiō -cipere -cēpī -ceptum","anticipate, advise, warn","Verb: 3rd Conjugation -iō","Speech/Oratory","945"
"praeceptum -ī n.","rule, precept; command","Noun: 2nd Declension","Justice","825"
"praebeō -ēre -uī -itum","furnish, supply, render","Verb: 2nd Conjugation","Verbs of Transport","584"
"potis -e","powerful, able","Adjective: 3rd Declension","Personality Traits/Characteristics","947"
"pontus -ī m.","the open sea, the deep","Noun: 2nd Declension","Earth and Water","630"
"quisque quaeque quidque","each one, everyone","Pronoun","Pronouns/Interrogatives","197"
"quemadmodum","in what manner, how","Adverb","Pronouns/Interrogatives","531"
"que","and (postpositive enclitic)","Conjunction","Conjunctions/Adverbs","4"
"quattuor","four","Adjective: Numeral","Measurement","867"
"quasi","as if","Adverb","Conjunctions/Adverbs","938"
"quārē","how? why?","Adverb","Pronouns/Interrogatives","786"
"quantus -a -um","(interr.) how great? (rel.) of what size, amount, etc. (as subst.) what amount? (rel.) which amount; quantī, at what price? (rel.) at which price","Pronoun","Pronouns/Interrogatives","311"
"quantum","(adv.) how much? how greatly? how much! how greatly! as much as","Adverb","Pronouns/Interrogatives","557"
"quandō","when?; since; sī quandō: if ever","Adverb","Pronouns/Interrogatives","621"
"queror querī questus sum","complain of, lament","Verb: Deponent","Emotions","518"
"quī quae quod","who, which, what","Pronoun","Pronouns/Interrogatives","3"
"quia","because","Conjunction","Conjunctions/Adverbs","132"
"quis quid","who? what? which?","Pronoun","Pronouns/Interrogatives","212"
"quisquam quicquam/quidquam","any (single) person, anyone at all","Pronoun","Pronouns/Interrogatives","12"
"quīppe","(adv.) indeed, surely","Adverb","Conjunctions/Adverbs","499"
"quīn","(adv.) indeed, in fact; (conjunction) so that ... not (+ subj.)","Adverb","Conjunctions/Adverbs","456"
"quiēscō quiēscere quiēvī quiētum","keep quiet; sleep","Verb: 3rd Conjugation -ō","Life and Being","969"
"quidem","certainly, at least","Adverb","Conjunctions/Adverbs","136"
"quīdam quaedam quoddam","a certain one, someone","Pronoun","Pronouns/Interrogatives","126"
"quīcumque quaecumque quodcumque","who-, whatever","Pronoun","Pronouns/Interrogatives","284"
"quamvīs","however you like; although","Adverb","Conjunctions/Adverbs","489"
"quamquam","however, although","Conjunction","Conjunctions/Adverbs","644"
"quam","how?; (after comparative) than","Adverb","Pronouns/Interrogatives","29"
"prōvincia -ae f.","province; official duty","Noun: 1st Declension","The City","620"
"prōtinus","at once, forthwith","Adverb","Time","903"
"prōsum prodesse profuī","be of use, do good, help (+ dat.)","Verb: Irregular","Social Life","373"
"propter","because of (+ acc.)","Preposition","Non-Directional Prepositions","560"
"proprius -a -um","one’s own, peculiar","Adjective: 1st and 2nd Declension","Pronouns/Interrogatives","854"
"prōpōnō -pōnere -posuī -positum","put forth, propose, present","Verb: 3rd Conjugation -ō","Speech/Oratory","930"
"properō -āre","hasten, speed","Verb: 1st Conjugation","Motion","537"
"prope","near, next; (comp.) propior, (superl.) proximus; (adv.) prope, nearly, almost","Preposition","Place","189"
"prōmittō -mittere -mīsī -missum","send forth, offer","Verb: 3rd Conjugation -ō","Verbs of Compelling/Directing","720"
"pūblicus -a -um","public, belonging to the state","Adjective: 1st and 2nd Declension","The City","517"
"pudor pudōris m.","sense of shame, modesty, propriety","Noun: 3rd Declension","Personality Traits/Characteristics","616"
"quālis -e","of what kind? what?","Pronoun","Pronouns/Interrogatives","263"
"quaerō -rere -sīvī -sītum","seek, inquire","Verb: 3rd Conjugation -ō","Education/Knowledge","113"
"quā","where, how","Pronoun","Pronouns/Interrogatives","336"
"putō -āre","think, suppose","Verb: 1st Conjugation","Education/Knowledge","166"
"pulcher -chra -chrum","beautiful","Adjective: 1st and 2nd Declension","Vision","569"
"pugnō -āre","fight","Verb: 1st Conjugation","Violence","708"
"pūgna -ae f.","fist-fight; battle","Noun: 1st Declension","Violence","650"
"puer puerī m.","boy; slave","Noun: 2nd Declension","People","191"
"puella -ae f.","girl; girl-friend","Noun: 1st Declension","People","233"
"onus oneris n.","load, burden","Noun: 3rd Declension","Measurement","842"
"omnis -e","all, every, as a whole","Adjective: 3rd Declension","Measurement","18"
"ōlim","formerly, at that time","Adverb","Time","574"
"officium -ī n.","service, duty","Noun: 2nd Declension","The City","607"
"offerō offerre obtulī oblātum","present, offer, expose","Verb: Irregular","Verbs of Transport","812"
"odium -ī n.","hatred","Noun: 2nd Declension","Emotions","522"
"ōdī ōdisse","hate","Verb: Irregular","Emotions","790"
"oculus -ī m.","eye","Noun: 2nd Declension","The Body","206"
"occurrō -currere -cucurrī -cursum","run to meet; come into one’s mind","Verb: 3rd Conjugation -ō","Education/Knowledge","677"
"occupō -āre","seize, occupy; anticipate, do a thing first (+ infin.)","Verb: 1st Conjugation","War and Peace","472"
"occīdō -cīdere -cīdī -cīsum","kill, cut down","Verb: 3rd Conjugation -ō","Violence","801"
"opera -ae f.","labor, activity, work","Noun: 1st Declension","Business/Money","843"
"oportet -ēre -uit","it is proper, right (+ acc. + infin.)","Verb: Impersonal","Social Life","806"
"ōs ōris n.","mouth, face","Noun: 3rd Declension","The Body","147"
"ōrō -āre","pray","Verb: 1st Conjugation","Religion","755"
"orior orīrī ortus sum","arise, begin","Verb: Deponent","Time","642"
"ōrdō -īnis m.","order, rank","Noun: 3rd Declension","War and Peace","416"
"orbis -is m.","circle; orbis terrārum: world","Noun: 3rd Declension","Geography","322"
"ōrātiō -ōnis f.","speech, address","Noun: 3rd Declension","Speech/Oratory","736"
"opus operis n.","work","Noun: 3rd Declension","Business/Money","332"
"optō -āre","choose, select","Verb: 1st Conjugation","Personality Traits/Characteristics","417"
"ops opis f.","assistance, resources","Noun: 3rd Declension","Business/Money","318"
"oppidum -ī n.","town","Noun: 2nd Declension","The City","635"
"os ossis n.","bone","Noun: 3rd Declension","The Body","696"
"ob","against, on account of (+acc)","Preposition","Place","449"
"nōscō nōscere nōvī nōtum","learn, know","Verb: 3rd Conjugation -ō","Education/Knowledge","347"
"nōs nostrum/nostrī nōbīs nōs","we","Pronoun","Pronouns/Interrogatives","51"
"nōndum","not yet","Adverb","Conjunctions/Adverbs","436"
"nōn","not","Adverb","Conjunctions/Adverbs","6"
"nōmen -inis n.","name","Noun: 3rd Declension","Social Life","135"
"nōlō nōlle nōluī","be unwilling","Verb: Irregular","Emotions","458"
"noceō nocēre nocuī","harm","Verb: 2nd Conjugation","Violence","509"
"nōbilis -e","distinguished, noble; (as subst.) a nobleman or woman","Adjective: 3rd Declension","Personality Traits/Characteristics","455"
"nimius -a -um","too much, excessive","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","502"
"nimis or nimium","excessively","Adverb","Personality Traits/Characteristics","841"
"noster nostra nostrum","our","Pronoun","Pronouns/Interrogatives","52"
"nōtus -a -um","well-known","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","477"
"nūntius -ī m.","messenger; news","Noun: 2nd Declension","Travel","919"
"nunc","now","Adverb","Time","50"
"numquam","never","Adverb","Time","251"
"numerus -ī m.","number, amount","Noun: 2nd Declension","Measurement","338"
"nūmen -inis n.","divine will, deity","Noun: 3rd Declension","Religion","452"
"num","interrogative particle implying negative answer","Adverb","Pronouns/Interrogatives","924"
"nūllus -a -um","not any, no one","Adjective: 1st and 2nd Declension","Pronouns/Interrogatives","49"
"nūdus -a -um","naked, bare","Adjective: 1st and 2nd Declension","The Body","545"
"nox noctis f.","night","Noun: 3rd Declension","Lengths of Time","119"
"novus -a -um","new","Adjective: 1st and 2nd Declension","Time","139"
"nihil, nīl","nothing; not at all","Noun: Indeclinable","Measurement","55"
"pōnō pōnere posuī positum","put, place; put aside","Verb: 3rd Conjugation -ō","Verbs of Transport","102"
"perveniō -venīre -vēnī -ventum","arrive, reach","Verb: 4th Conjugation","Travel","409"
"pertineō -tinēre -tinuī","extend over, reach; refer to, pertain to, be the business of","Verb: 2nd Conjugation","Education/Knowledge","866"
"perpetuus -a -um","unbroken, perpetual","Adjective: 1st and 2nd Declension","Lengths of Time","891"
"permittō -mittere -mīsī -missum","yield, allow, permit","Verb: 3rd Conjugation -ō","Verbs of Compelling/Directing","702"
"perīculum -ī n.","danger","Noun: 2nd Declension","Violence","265"
"pergō pergere perrēxī perrēctum","continue, proceed; awaken","Verb: 3rd Conjugation -ō","Motion","821"
"pereō -īre -iī -itum","perish, be lost","Verb: Irregular","Violence","268"
"perdō -dere -didī -ditum","destroy","Verb: 3rd Conjugation -ō","Violence","488"
"per","through (+acc.)","Preposition","Place","30"
"pendō pendere pependī pēnsum","weigh, hang, suspend; pay","Verb: 3rd Conjugation -ō","Business/Money","988"
"pēs pedis m.","foot","Noun: 3rd Declension","The Body","199"
"petō petere petīvī petītum","seek, aim at","Verb: 3rd Conjugation -ō","Motion","83"
"pondus ponderis n.","weight","Noun: 3rd Declension","Measurement","636"
"poēta -ae m.","poet","Noun: 1st Declension","Writing/Poetry","913"
"poena -ae f.","penalty, punishment","Noun: 1st Declension","Justice","223"
"plērus- plēra- plērumque","the greater part, very many, most, the majority","Adjective: 1st and 2nd Declension","Measurement","968"
"plērumque","generally","Adverb","Measurement","974"
"plēnus -a -um","full","Adjective: 1st and 2nd Declension","Measurement","459"
"plēbs plēbis f.","the common people","Noun: 3rd Declension","The City","649"
"placeō placēre placuī placitum","please","Verb: 2nd Conjugation","Social Life","287"
"pius -a -um","dutiful, devoted, just, pious","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","748"
"pietās -tātis f.","sense of duty, devotion, esp. between parents and children","Noun: 3rd Declension","The Household","767"
"pellō pellere pepulī pulsum","strike, beat, push, drive","Verb: 3rd Conjugation -ō","Violence","563"
"pecus -oris n.","cattle, sheep","Noun: 3rd Declension","Animals/Plants","566"
"pars partis f.","part","Noun: 3rd Declension","Measurement","65"
"pariō parere peperī partum","bring forth, give birth to; accomplish","Verb: 3rd Conjugation -iō","Life and Being","829"
"pāreō pārēre pāruī","obey","Verb: 2nd Conjugation","Verbs of Compelling/Directing","847"
"parēns -ntis m./f.","parent","Noun: 3rd Declension","The Household","190"
"parcō parcere pepercī parsum","spare, be sparing of (+ dat.)","Verb: 3rd Conjugation -ō","War and Peace","412"
"parō -āre","prepare, acquire; parātus -a -um, ready","Verb: 1st Conjugation","Making/Doing","160"
"pār paris","equal","Adjective: 3rd Declension","Measurement","281"
"paene","almost","Adverb","Conjunctions/Adverbs","944"
"ōtium -ī n.","leisure","Noun: 2nd Declension","Social Life","715"
"ostendō ostendere ostendī ostentum","show, hold out","Verb: 3rd Conjugation -ō","Other Senses","371"
"parum","too little","Adverb","Measurement","204"
"parvus -a -um","small","Adjective: 1st and 2nd Declension","Measurement","143"
"pateō patēre patuī","lie open, extend; be evident or obvious","Verb: 2nd Conjugation","Geography","550"
"pecūnia -ae f.","money","Noun: 1st Declension","Business/Money","530"
"pectus -oris n.","chest, breast","Noun: 3rd Declension","The Body","183"
"peccō -āre","commit a wrong, injure","Verb: 1st Conjugation","Justice","792"
"pāx pācis f.","peace","Noun: 3rd Declension","War and Peace","388"
"pauper -eris","poor, lowly","Adjective: 3rd Declension","Business/Money","844"
"paulō, paulum","to only a small extent, slightly, a little","Adverb","Measurement","872"
"paucī -ae -a","few, a few","Adjective: 1st and 2nd Declension","Measurement","858"
"patria -ae f.","fatherland, country","Noun: 1st Declension","Geography","342"
"patior patī passus sum","permit, endure","Verb: Deponent","Verbs of Compelling/Directing","185"
"pater patris m.","father, ancestor","Noun: 3rd Declension","The Household","71"
"modo","just, just now; modo ... modo: now ... now, at one moment ... at another, sometimes ... sometimes","Adverb","Time","152"
"mittō mittere mīsī missum","send, let go","Verb: 3rd Conjugation -ō","Verbs of Compelling/Directing","114"
"miser misera miserum","wretched, pitiable","Adjective: 1st and 2nd Declension","Emotions","137"
"misceō miscēre miscuī mixtum","mix","Verb: 2nd Conjugation","Earth and Water","425"
"mīror mīrārī mīrātus sum","wonder at, marvel at (+ acc.)","Verb: Deponent","Emotions","504"
"mīlle (pl.) mīlia","thousand","Adjective: Numeral","Measurement","247"
"modus -ī m.","measure, manner, kind","Noun: 2nd Declension","Measurement","195"
"moenia -ium n. pl.","walls, fortifications","Noun: 3rd Declension","The City","593"
"mollis -e","soft, yielding, gentle","Adjective: 3rd Declension","Other Senses","356"
"moneō monēre monuī monitum","warn, advise","Verb: 2nd Conjugation","Speech/Oratory","711"
"mōns montis m.","mountain","Noun: 3rd Declension","Geography","242"
"mora -ae f.","delay, hindrance","Noun: 1st Declension","Time","399"
"morbus -ī m.","sickness, disease","Noun: 2nd Declension","The Body","658"
"morior morī mortuus sum","die","Verb: Deponent","Life and Being","253"
"moror morārī morātus sum","delay","Verb: Deponent","Time","581"
"mīles -itis m.","soldier","Noun: 3rd Declension","War and Peace","161"
"meus -a -um","my","Pronoun","Pronouns/Interrogatives","41"
"metus -ūs m.","fear, dread","Noun: 4th Declension","Emotions","215"
"maneō manēre mānsī mānsum","remain","Verb: 2nd Conjugation","Travel","357"
"manus -ūs f.","hand; band of men","Noun: 4th Declension","The Body","48"
"mare -is n.","sea","Noun: 3rd Declension","Earth and Water","125"
"marītus -ī m.","husband","Noun: 2nd Declension","The Household","654"
"māter mātris f.","mother","Noun: 3rd Declension","The Household","127"
"māteria -ae f.","material, subject matter; timber, lumber","Noun: 1st Declension","Speech/Oratory","857"
"medius -a -um","middle, central","Adjective: 1st and 2nd Declension","Place","162"
"membrum -ī n.","limb, member of the body","Noun: 2nd Declension","The Body","481"
"meminī meminisse","remember, recollect","Verb: Irregular","Education/Knowledge","670"
"memoria -ae f.","recollection, memory","Noun: 1st Declension","Education/Knowledge","627"
"mēns mentis f.","mind","Noun: 3rd Declension","The Body","173"
"mēnsa -ae f.","table","Noun: 1st Declension","The House","747"
"mereō merēre meruī meritum","deserve, merit; serve as a soldier","Verb: 2nd Conjugation","Business/Money","852"
"metuō metuere metuī","to fear, to dread","Verb: 3rd Conjugation -ō","Emotions","429"
"malus -a -um","bad, evil","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","227"
"mors mortis f.","death","Noun: 3rd Declension","Life and Being","95"
"nāvis -is f.","ship","Noun: 3rd Declension","Travel","353"
"ne (enclitic)","interrogative particle attached to the emphatic word in a question","Adverb","Pronouns/Interrogatives","238"
"nē","lest, that not","Conjunction","Conjunctions/Adverbs","47"
"nec","and not, nor; nec ... nec, neither ... nor; → neque","Conjunction","Conjunctions/Adverbs","19"
"necesse (indecl. adj.)","necessary","Adjective: Indeclinable","Business/Money","773"
"necessitās -tātis f.","necessity, need","Noun: 3rd Declension","Business/Money","911"
"nefās n. indecl.","impiety, wickedness","Noun: Indeclinable","Justice","541"
"negō -āre","deny, refuse","Verb: 1st Conjugation","Speech/Oratory","294"
"negōtium -ī n.","business","Noun: 2nd Declension","Business/Money","846"
"nēmō","no one (gen. nūllīus, dat. nūllī, abl. nūllō or nūllā → nūllus -a -um)","Pronoun","Pronouns/Interrogatives","179"
"nemus nemoris n.","grove, forest","Noun: 3rd Declension","Animals/Plants","461"
"neque","and not, nor; neque ... neque, neither ... nor; → nec","Conjunction","Conjunctions/Adverbs","72"
"nesciō -scīre","not know, be ignorant","Verb: 4th Conjugation","Education/Knowledge","525"
"nisi, nī","if not, unless","Conjunction","Conjunctions/Adverbs","100"
"nātus -ī m.","son","Noun: 2nd Declension","The Household","211"
"nātūra -ae f.","nature","Noun: 1st Declension","Life and Being","180"
"nāscor nāscī nātus sum","be born","Verb: Deponent","Life and Being","266"
"mortālis -e","liable to death, mortal; (as subst.) a mortal","Adjective: 3rd Declension","Life and Being","950"
"mōs mōris m.","custom, habit; (pl.) character","Noun: 3rd Declension","Social Life","181"
"moveō -ēre mōvī mōtum","move","Verb: 2nd Conjugation","Motion","192"
"mox","soon","Adverb","Time","469"
"multus -a -um","much, many; multō, by far","Adjective: 1st and 2nd Declension","Measurement","43"
"mulier -eris f.","woman","Noun: 3rd Declension","People","961"
"multitūdō -inis f.","multitude, number","Noun: 3rd Declension","Measurement","733"
"mundus -a -um","clean, neat, elegant","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","997"
"mundus -ī m.","world, universe, heavens","Noun: 2nd Declension","Earth and Water","350"
"mūnus mūneris n.","gift, offering; duty, obligation; (pl.) gladiatorial show","Noun: 3rd Declension","Social Life","276"
"mūrus -ī m.","wall","Noun: 2nd Declension","The House","508"
"mūtō -āre","change","Verb: 1st Conjugation","Making/Doing","315"
"nam or namque","for, indeed, really","Conjunction","Conjunctions/Adverbs","61"
"narrō -āre","relate, recount","Verb: 1st Conjugation","Speech/Oratory","910"
"niger nigra nigrum","black","Adjective: 1st and 2nd Declension","Vision","634"
"mālō mālle māluī","prefer","Verb: Irregular","Emotions","598"
"legō legere lēgī lēctum","gather, choose, read","Verb: 3rd Conjugation -ō","Writing/Poetry","419"
"littera -ae f.","letter, (pl.) literature","Noun: 1st Declension","Writing/Poetry","710"
"lingua -ae f.","tongue; language","Noun: 1st Declension","The Body","732"
