"Headword","Definitions","Part of Speech","Semantic Group","Frequency Rank"
"līmen līminis n.","threshold","Noun: 3rd Declension","The House","516"
"licet licēre licuit licitum est","it is permitted (+ dat. + infin.)","Verb: Impersonal","Justice","175"
"licet","even though","Conjunction","Justice","778"
"libīdō -inis f.","passion, lust","Noun: 3rd Declension","Love","761"
"libet libēre libuit or libitum est","it is pleasing (+ dat. + infin.)","Verb: Impersonal","Social Life","729"
"lībertās -ātis f.","freedom","Noun: 3rd Declension","The City","495"
"liber librī m.","book","Noun: 2nd Declension","Writing/Poetry","901"
"līber lībera līberum","free; līberī (m. pl.): freeborn children","Adjective: 1st and 2nd Declension","Justice","229"
"lēx lēgis f.","law","Noun: 3rd Declension","Justice","264"
"levis -e","light, trivial","Adjective: 3rd Declension","Measurement","220"
"lītus -oris n.","shore","Noun: 3rd Declension","Geography","245"
"locus -ī m.","place; loca (n. pl.) region","Noun: 2nd Declension","Geography","62"
"male","(adv.) badly","Adverb","Personality Traits/Characteristics","603"
"māiōrēs māiōrum m.","ancestors","Noun: 3rd Declension","The Household","764"
"māgnus -a -um","great","Adjective: 1st and 2nd Declension","Measurement","25"
"māgnitūdō -inis f.","greatness, size","Noun: 3rd Declension","Measurement","672"
"magister magistrī m.","master, chief","Noun: 2nd Declension","Education/Knowledge","933"
"magis","more","Adverb","Conjunctions/Adverbs","90"
"maestus -a -um","sad, sorrowful; depressing","Adjective: 1st and 2nd Declension","Emotions","669"
"lūx lūcis f.","light of day","Noun: 3rd Declension","Air and Fire","299"
"longē","far, far off","Adverb","Measurement","400"
"longus -a -um","long, far","Adjective: 1st and 2nd Declension","Measurement","142"
"loquor loquī locūtus sum","speak, talk","Verb: Deponent","Speech/Oratory","310"
"lūmen luminis n.","light","Noun: 3rd Declension","Vision","375"
"lūna -ae f.","moon","Noun: 1st Declension","Air and Fire","902"
"inde","from there, from then","Adverb","Place","328"
"incipiō -cipere -cēpī -ceptum","begin","Verb: 3rd Conjugation -iō","Time","411"
"incidō incidere incidī","fall upon, fall into; happen","Verb: 3rd Conjugation -ō","Motion","871"
"in","in, on (+ abl.); into, onto (+ acc)","Preposition","Place","5"
"impōnō -ere -posuī -positum","put in, put on, impose, levy upon","Verb: 3rd Conjugation -ō","Measurement","437"
"impleō -ēre -plēvī -plētum","fill in, fill up","Verb: 2nd Conjugation","Earth and Water","671"
"impetus -ūs m.","attack","Noun: 4th Declension","Violence","421"
"imperō -āre","command, control","Verb: 1st Conjugation","War and Peace","602"
"imperium -ī n.","command, power","Noun: 2nd Declension","War and Peace","200"
"imperātor -ōris m.","commander","Noun: 3rd Declension","War and Peace","723"
"indicō -āre","point out, show, make known","Verb: 1st Conjugation","Speech/Oratory","980"
"īnferō īnferre intulī illātum","bring upon, against; bellum īnferre: make war on","Verb: Irregular","War and Peace","742"
"īnstituō -stituere -stituī -stitūtum:","undertake; equip","Verb: 3rd Conjugation -ō","Making/Doing","931"
"inquam, inquis, inquit, inquiunt:","say (used with direct speech)","Verb: Irregular","Speech/Oratory","163"
"iniūria -ae f.:","injustice, wrong, affront","Noun: 1st Declension","Justice","381"
"initium -ī n.:","beginning","Noun: 2nd Declension","Time","865"
"inimīcus -a -um:","unfriendly; (as subst.) enemy","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","952"
"ingredior -gredī -gressus sum:","step in, enter","Verb: Deponent","Motion","885"
"ingrātus -a -um:","unpleasant, disagreeable","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","592"
"ingēns ingentis","huge, enormous","Adjective: 3rd Declension","Measurement","202"
"ingenium -ī n.","disposition, ability, talent","Noun: 2nd Declension","Education/Knowledge","387"
"īnferus -a -um","low; īnferior: lower; īnfimus or īmus: lowest","Adjective: 1st and 2nd Declension","Geography","428"
"imāgō -inis f.","image, form, figure","Noun: 3rd Declension","Vision","754"
"illūc","to that place","Adverb","Place","955"
"hūmānus -a -um","human","Adjective: 1st and 2nd Declension","People","355"
"hūc","to this place","Adverb","Place","368"
"hostis -is m./f.","stranger, enemy","Noun: 3rd Declension","War and Peace","93"
"hospes hospitis m.","guest, guest-friend; stranger; host","Noun: 3rd Declension","Social Life","873"
"hortor hortārī hortātus sum","urge strongly, advise, exhort","Verb: Deponent","Speech/Oratory","887"
"hōra -ae f.","hour","Noun: 1st Declension","Lengths of Time","664"
"honor -ōris m.","honor, glory; office, post","Noun: 3rd Declension","The City","290"
"honestus -a -um","honorable","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","580"
"homō hominis m.","human being","Noun: 3rd Declension","People","88"
"humus -ī f.","ground; humī: on the ground","Noun: 2nd Declension","Earth and Water","740"
"iaceō iacēre iacuī","lie","Verb: 2nd Conjugation","The House","228"
"iaciō iacere iēcī iactum","throw, hurl","Verb: 3rd Conjugation -iō","Athletics","899"
"illīc","at that place, there; illinc: from that place","Adverb","Place","396"
"ille illa illud","that","Pronoun","Pronouns/Interrogatives","8"
"ignis -is m.","fire","Noun: 3rd Declension","Air and Fire","151"
"igitur","therefore","Conjunction","Conjunctions/Adverbs","313"
"ideō","for this reason","Adverb","Conjunctions/Adverbs","679"
"īdem eadem idem","the same","Pronoun","Pronouns/Interrogatives","59"
"īctus -ūs m.","blow, stroke","Noun: 4th Declension","Violence","819"
"ibi","there","Adverb","Place","619"
"iam","now; already","Adverb","Time","34"
"hodiē","today","Adverb","Lengths of Time","981"
"īnsula -ae f.:","island","Noun: 1st Declension","Geography","908"
"legiō -ōnis f.","legion","Noun: 3rd Declension","War and Peace","370"
"iuvō iuvāre iūvī iūtum","help, assist; please, delight","Verb: 1st Conjugation","Social Life","390"
"iuvenis -is m.","youth","Noun: 3rd Declension","People","277"
"iūstus -a -um","right, just, fair","Adjective: 1st and 2nd Declension","Justice","770"
"iūs iūris n.","right, justice, law","Noun: 3rd Declension","Justice","314"
"iūrō -āre","take an oath, swear; iūs iūrandum, oath","Verb: 1st Conjugation","Justice","896"
"iungō iungere iūnxī iūnctum","join","Verb: 3rd Conjugation -ō","Making/Doing","513"
"iugum -ī n.","yoke; ridge, chain of hills","Noun: 2nd Declension","Animals/Plants","335"
"iūdicō -āre","judge, decide","Verb: 1st Conjugation","Justice","565"
"iūdicium -ī n.","judgment, decision, trial","Noun: 2nd Declension","Justice","749"
"labor -ōris m.","toil, exertion","Noun: 3rd Declension","Business/Money","201"
"labōrō -āre","toil, work; be in trouble or distress","Verb: 1st Conjugation","Business/Money","900"
"lacrima -ae f.","tear","Noun: 1st Declension","Emotions","354"
"lēgātus -ī m.","lieutenant, envoy","Noun: 2nd Declension","War and Peace","464"
"laus laudis f.","praise, glory","Noun: 3rd Declension","Social Life","444"
"laudō -āre","praise","Verb: 1st Conjugation","Social Life","435"
"lātus -a -um","broad, wide","Adjective: 1st and 2nd Declension","Measurement","824"
"latus -eris n.","side, flank","Noun: 3rd Declension","The Body","382"
"lateō latēre latuī","lie hidden, be hidden","Verb: 2nd Conjugation","Deception","695"
"lapis lapidis m.","stone","Noun: 3rd Declension","Earth and Water","840"
"laetus -a -um","glad, joyful","Adjective: 1st and 2nd Declension","Emotions","262"
"laedō laedere laesī laesum","injure by striking, hurt","Verb: 3rd Conjugation -ō","Violence","783"
"iūdex iūdicis m.","judge, juror","Noun: 3rd Declension","Justice","839"
"iubeō iubēre iussī iussum","bid, order","Verb: 2nd Conjugation","Justice","84"
"intrō -āre","enter","Verb: 1st Conjugation","Motion","766"
"intrā","within (+ acc.)","Preposition","Place","704"
"intersum -esse -fuī","to be between; take part in, attend (+dat.); interest, it is in the interest of (+ gen.)","Verb: Irregular","Place","760"
"interrogō -āre","put a question to, ask (+ acc.)","Verb: 1st Conjugation","Speech/Oratory","953"
"interim","meanwhile","Adverb","Time","693"
"interficiō -ficere -fēcī -fectum","kill","Verb: 3rd Conjugation -iō","Violence","699"
"inter","between, among; during (+ acc.)","Preposition","Place","64"
"intendō -tendere -tendī -tentum:","stretch out, strain","Verb: 3rd Conjugation -ō","Motion","895"
"intellegō -legere -lēxī -lēctum:","understand","Verb: 3rd Conjugation -ō","Education/Knowledge","512"
"integer -gra -grum:","untouched, fresh, complete, whole","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","815"
"inveniō -venīre -vēnī -ventum","find; discover","Verb: 4th Conjugation","Travel","316"
"invidia -ae f.","envy, jealousy, hatred","Noun: 1st Declension","Emotions","707"
"iterum","again","Adverb","Time","758"
"iter itineris n.","journey, route","Noun: 3rd Declension","Travel","230"
"item","likewise","Adverb","Conjunctions/Adverbs","932"
"itaque","and so, therefore","Conjunction","Conjunctions/Adverbs","208"
"ita","thus, so","Adverb","Conjunctions/Adverbs","120"
"iste ista istud","that, that of yours; adv. istīc or istūc: over there; istinc: from over there","Pronoun","Pronouns/Interrogatives","81"
"is ea id","he, she, it","Pronoun","Pronouns/Interrogatives","13"
"īrāscor īrāscī īrātus sum","grow angry; īrātus -a -um: angry","Verb: Deponent","Emotions","809"
"īra irae f.","wrath, anger","Noun: 1st Declension","Emotions","187"
"ipse ipsa ipsum","him- her- itself","Pronoun","Pronouns/Interrogatives","22"
"fateor fatērī fassus sum","admit, confess; profess, declare; assent, say yes","Verb: Deponent","Justice","689"
"fātum -ī n.","fate; death","Noun: 2nd Declension","Religion","157"
"fax facis f.","torch","Noun: 3rd Declension","Air and Fire","511"
"fēlīciter","luckily","Adverb","Personality Traits/Characteristics","994"
"familia -ae f.","household, family","Noun: 1st Declension","The Household","943"
"famēs -is f.","hunger, famine","Noun: 3rd Declension","Life and Being","828"
"fāma -ae f.","rumor, fame","Noun: 1st Declension","Speech/Oratory","278"
"falsus -a -um","deceptive, false","Adjective: 1st and 2nd Declension","Deception","633"
"fallō fallere fefellī falsum","deceive","Verb: 3rd Conjugation -ō","Deception","503"
"factum -ī n.","deed, accomplishment","Noun: 2nd Declension","Making/Doing","611"
"faciō facere fēcī factum","do, make","Verb: 3rd Conjugation -iō","Making/Doing","32"
"fēlīx -īcis","lucky","Adjective: 3rd Declension","Personality Traits/Characteristics","309"
"fēmina -ae f.","woman","Noun: 1st Declension","People","501"
"fīnis -is m.","end, boundary","Noun: 3rd Declension","Geography","236"
"fingō fingere fīnxī fīctum","shape; invent","Verb: 3rd Conjugation -ō","Making/Doing","721"
"fīlia -ae f.; fīlius -ī m.","daughter; son","Noun: 1st Declension","The Household","909"
"fidēs -eī f.","trust, faith","Noun: 5th Declension","Personality Traits/Characteristics","184"
"fidēlis -e","faithful","Adjective: 3rd Declension","Personality Traits/Characteristics","979"
"fessus -a -um","weary, tired","Adjective: 1st and 2nd Declension","Life and Being","625"
"ferrum -ī n.","iron, iron weapon or implement","Noun: 2nd Declension","Violence","231"
"ferō ferre tulī lātum","bear, carry, endure","Verb: Irregular","Verbs of Transport","45"
"ferē","almost","Adverb","Conjunctions/Adverbs","907"
"ferus -a -um","wild, fierce; fera -ae f.: wild animal","Adjective: 1st and 2nd Declension","Animals/Plants","222"
"fīō fierī factus sum","become, happen, be done","Verb: Irregular","Life and Being","146"
"facinus facinoris n.","deed, crime","Noun: 3rd Declension","Justice","646"
"exemplum -ī n.","example, sample, copy","Noun: 2nd Declension","Speech/Oratory","519"
"excipiō -cipere -cēpī -ceptum","take out","Verb: 3rd Conjugation -iō","Verbs of Transport","394"
"ex, ē","out of, from (+ abl.)","Preposition","Place","26"
"etiam","also, even","Adverb","Conjunctions/Adverbs","67"
"et","and","Conjunction","Conjunctions/Adverbs","1"
"error -ōris m.","wandering; error, mistake","Noun: 3rd Declension","Travel","832"
"errō -āre","go astray, wander","Verb: 1st Conjugation","Travel","402"
"ēripiō -ripere -ripuī -reptum","snatch away, rescue, save","Verb: 3rd Conjugation -iō","Verbs of Transport","349"
"ergō","therefore","Conjunction","Conjunctions/Adverbs","134"
"equus -ī m.","horse","Noun: 2nd Declension","Animals/Plants","248"
"exeō -īre -iī -itum","go forth","Verb: Irregular","Motion","597"
"exerceō -ercēre -ercuī -ercitum","train, exercise, carry on","Verb: 2nd Conjugation","Athletics","576"
"facilis -e","easy","Adjective: 3rd Declension","Personality Traits/Characteristics","451"
"faciēs -ēī f.","form, appearance","Noun: 5th Declension","Vision","479"
"fābula -ae f.","account, tale, story","Noun: 1st Declension","Writing/Poetry","966"
"extrēmus -a -um","farthest, situated at the end or tip, extreme","Adjective: 1st and 2nd Declension","Geography","385"
"exspectō -āre","watch, wait, expect","Verb: 1st Conjugation","Vision","442"
"exsilium -ī n.","exile, banishment","Noun: 2nd Declension","Travel","794"
"experior -perīrī -pertus sum","try thoroughly, test, experience","Verb: Deponent","Education/Knowledge","713"
"exīstimō -āre","think, believe","Verb: 1st Conjugation","Education/Knowledge","613"
"exigō -igere -ēgī -āctum","drive out; collect","Verb: 3rd Conjugation -ō","Verbs of Compelling/Directing","500"
"exercitus -ūs m.","army","Noun: 4th Declension","War and Peace","267"
"eques equitis m.","horseman, knight","Noun: 3rd Declension","War and Peace","296"
"hiems hiemis f.","winter","Noun: 3rd Declension","Lengths of Time","803"
"genus generis n.","origin, lineage, kind","Noun: 3rd Declension","The Household","170"
"gēns gentis f.","family, clan","Noun: 3rd Declension","The Household","194"
"gaudium -ī n.","delight, joy, pleasure","Noun: 2nd Declension","Emotions","727"
"gaudeō gaudēre gāvīsus sum","rejoice","Verb: 2nd Conjugation","Emotions","407"
"fore","","Verb: Irregular","Life and Being","985"
"furor -ōris m.","rage, fury","Noun: 3rd Declension","Emotions","466"
"fūnus fūneris n.","funeral; death; dead body","Noun: 3rd Declension","Religion","524"
"fundō fundere fūdī fūsum","pour, scatter","Verb: 3rd Conjugation -ō","Earth and Water","523"
"fugō -āre","put to flight","Verb: 1st Conjugation","Travel","957"
"fugiō fugere fūgī fugitum","flee, escape","Verb: 3rd Conjugation -iō","Travel","177"
"gerō gerere gessī gestum","bear, manage; bellum gerere, wage war","Verb: 3rd Conjugation -ō","War and Peace","237"
"gīgnō gīgnere genuī genitum","beget, bear, bring forth","Verb: 3rd Conjugation -ō","Life and Being","667"
"hīc","here; hinc: from here","Adverb","Place","80"
"hic haec hoc","this, these","Pronoun","Pronouns/Interrogatives","7"
"haud","not","Adverb","Conjunctions/Adverbs","226"
"habeō habēre habuī habitum","have, hold","Verb: 2nd Conjugation","Other Senses","39"
"gravis -e","heavy, serious","Adjective: 3rd Declension","Measurement","140"
"grātus -a -um","pleasant; grateful","Adjective: 1st and 2nd Declension","Personality Traits/Characteristics","434"
"grātia -ae f.","favor, influence, gratitude","Noun: 1st Declension","Social Life","380"
"gradus -ūs m.","step, pace; grade, rank","Noun: 4th Declension","War and Peace","577"
"glōria -ae f.","glory, fame","Noun: 1st Declension","Social Life","360"
"gladius -ī m.","sword","Noun: 2nd Declension","War and Peace","862"
"fuga -ae f.","flight, route","Noun: 1st Declension","Travel","364"
"flamma -ae f.","flame, fire","Noun: 1st Declension","Air and Fire","298"
"fors fortis f.","chance","Noun: 3rd Declension","Religion","993"
"fōrma -ae f.","shape; beauty","Noun: 1st Declension","Other Senses","422"
"for fārī fātus sum","report, say","Verb: Deponent","Speech/Oratory","739"
"fōns fontis m.","spring, fountain","Noun: 3rd Declension","Earth and Water","706"
"foedus -a -um","foul","Adjective: 1st and 2nd Declension","Other Senses","922"
"fluō fluere fluxī fluxum","flow","Verb: 3rd Conjugation -ō","Earth and Water","772"
"flūmen -inis n.","stream, river","Noun: 3rd Declension","Earth and Water","283"
"fluctus -ūs m","flood, billow, surf","Noun: 4th Declension","Earth and Water","498"
"flōs flōris m.","flower, bloom","Noun: 3rd Declension","Animals/Plants","818"
"fleō flēre flēvī flētum","weep","Verb: 2nd Conjugation","Emotions","457"
"forsitan, fortasse","perhaps, perchance","Adverb","Conjunctions/Adverbs","833"
"fortē","by chance","Adverb","Religion","579"
"frūstrā","in vain","Adverb","Conjunctions/Adverbs","694"
"fruor fruī frūctus sum","enjoy the produce of, profit by, use (+ abl.)","Verb: Deponent","Emotions","923"
"frūmentum -ī n.","grain","Noun: 2nd Declension","Animals/Plants","936"
"frūctus -ūs m.","fruit, crops; enjoyment, delight","Noun: 4th Declension","Animals/Plants","927"
"frōns frontis f.","forehead, brow; front","Noun: 3rd Declension","The Body","559"
"frequēns -ntis","in large numbers, often","Adjective: 3rd Declension","Measurement","918"
"frāter frātris m.","brother","Noun: 3rd Declension","The Household","225"
"frangō frangere frēgī frāctum","break, shatter","Verb: 3rd Conjugation -ō","Violence","345"
"forum -ī n.","market-place, forum","Noun: 2nd Declension","The City","811"
"fortūna -ae f.","fortune","Noun: 1st Declension","Religion","138"
"fortis -e","brave","Adjective: 3rd Declension","Personality Traits/Characteristics","286"
"decet decēre decuīt","it is right, proper, fitting (+ acc. + infin.)","Verb: Impersonal","Personality Traits/Characteristics","718"
"decus decoris n.","beauty, grace; ornament, glory, honor","Noun: 3rd Declension","Personality Traits/Characteristics","548"
"dēdūcō -dūcere -dūxī -ductum","launch, lead away","Verb: 3rd Conjugation -ō","Travel","661"
"dēfendō -fendere -fendī -fēnsum","defend, ward off","Verb: 3rd Conjugation -ō","War and Peace","653"
"dēcernō -cernere -crēvī -crētum","determine, decide","Verb: 3rd Conjugation -ō","Education/Knowledge","800"
"decem","ten","Adjective: Numeral","Measurement","914"
"dēbeō dēbēre dēbuī dēbitum","owe, be obliged","Verb: 2nd Conjugation","Business/Money","155"
"deus -ī m.; dea -ae f."," god; goddess","Noun: 2nd Declension","Religion","42"
"dē","down from, about, concerning (+ abl.)","Preposition","Place","46"
"damnum -ī n.","damage, injury","Noun: 2nd Declension","Violence","926"
"dēferō -ferre -tulī -lātum","carry away, report","Verb: Irregular","Verbs of Transport","805"
"deficiō -ficere -fēcī -fectum","fail, give out; revolt from","Verb: 3rd Conjugation -iō","War and Peace","676"
"diēs diēī m./f.","day","Noun: 5th Declension","Lengths of Time","54"
"dīcō dīcere dīxī dictum","say; causam dīcere, plead a case; diem dīcere, appoint a day","Verb: 3rd Conjugation -ō","Speech/Oratory","33"
"dexter -tra -trum","right; dextera -ae f.: right hand","Adjective: 1st and 2nd Declension","Place","260"
"dēsum -esse -fuī","be lacking","Verb: Irregular","Business/Money","463"
"dēsinō -sinere -siī -situm","leave off, cease","Verb: 3rd Conjugation -ō","Motion","624"
"dēsīderō -āre","long for, desire greatly","Verb: 1st Conjugation","Love","892"
"dēserō -ere dēseruī dēsertum","leave, desert, abandon","Verb: 3rd Conjugation -ō","Motion","544"
"dēscendō -scendere -scendī -scēnsum","climb down, descend","Verb: 3rd Conjugation -ō","Travel","802"
"dēnique","finally","Adverb","Time","796"
"deinde/dein","then, next","Adverb","Time","150"
"damnō -āre","condemn","Verb: 1st Conjugation","Justice","751"
"custōs custōdis m.","guardian","Noun: 3rd Declension","The Household","622"
"cursus -ūs m.","course, advance","Noun: 4th Declension","Athletics","351"
"creō -āre","produce, create; elect, choose","Verb: 1st Conjugation","Making/Doing","978"
"crēdō crēdere crēdidī crēditum","believe","Verb: 3rd Conjugation -ō","Education/Knowledge","109"
"corrumpō -rumpere -rūpī -ruptum","break up, destroy, ruin","Verb: 3rd Conjugation -ō","Violence","870"
"corpus corporis n.","body","Noun: 3rd Declension","The Body","75"
"cornu -ūs n.","horn","Noun: 4th Declension","Animals/Plants","591"
"cor cordis n.","heart; cordī est, it is pleasing to (+ dat.)","Noun: 3rd Declension","The Body","795"
"cōpia -ae f.","abundance; (pl.) troops","Noun: 1st Declension","War and Peace","331"
"convīvium -iī n.","banquet, feast","Noun: 2nd Declension","Social Life","921"
"convertō -vertere -vertī -versum","turn about, turn, change","Verb: 3rd Conjugation -ō","Motion","834"
"crēscō crēscere crēvī crētum","grow, increase","Verb: 3rd Conjugation -ō","Animals/Plants","609"
"crīmen -inis n.","verdict, accusation","Noun: 3rd Declension","Justice","475"
"culpa -ae f.","guilt, fault, blame","Noun: 1st Declension","Justice","769"
"currus -ūs m.","chariot","Noun: 4th Declension","Athletics","491"
"currō currere cucurrī cursum","run","Verb: 3rd Conjugation -ō","Athletics","562"
"cūrō -āre","watch over, look after, care for (+ acc.)","Verb: 1st Conjugation","Love","743"
"cūra -ae f.","care, concern","Noun: 1st Declension","Love","186"
"cūr","why?","Adverb","Pronouns/Interrogatives","404"
"cupiō -ere -īvī -ītum","desire","Verb: 3rd Conjugation -iō","Love","441"
